location,period,gender,life_expectancy,healthy_life_expectancy
Afghanistan,2019,Both sexes,63.21,53.95
Afghanistan,2019,Male,63.29,54.73
Afghanistan,2019,Female,63.16,53.15
Afghanistan,2015,Both sexes,61.65,52.6
Afghanistan,2015,Male,61.04,52.78
Afghanistan,2015,Female,62.35,52.44
Afghanistan,2010,Both sexes,59.94,51.13
Afghanistan,2010,Male,59.6,51.51
Afghanistan,2010,Female,60.3,50.75
Afghanistan,2000,Both sexes,54.99,46.76
Afghanistan,2000,Male,54.57,46.93
Afghanistan,2000,Female,55.42,46.58
Albania,2019,Both sexes,78,69.08
Albania,2019,Male,76.25,68
Albania,2019,Female,79.91,70.25
Albania,2015,Both sexes,77.84,69.03
Albania,2015,Male,76.1,67.99
Albania,2015,Female,79.69,70.12
Albania,2010,Both sexes,76.25,67.57
Albania,2010,Male,74.23,66.34
Albania,2010,Female,78.31,68.85
Albania,2000,Both sexes,73.55,65.24
Albania,2000,Male,70.65,63.15
Albania,2000,Female,76.92,67.69
Algeria,2019,Both sexes,77.13,66.39
Algeria,2019,Male,76.23,66.72
Algeria,2019,Female,78.12,66.08
Algeria,2015,Both sexes,76.54,65.99
Algeria,2015,Male,75.65,66.33
Algeria,2015,Female,77.5,65.67
Algeria,2010,Both sexes,75.85,65.53
Algeria,2010,Male,74.95,65.85
Algeria,2010,Female,76.79,65.22
Algeria,2000,Both sexes,72.21,62.71
Algeria,2000,Male,70.94,62.63
Algeria,2000,Female,73.54,62.8
Angola,2019,Both sexes,63.06,54.84
Angola,2019,Male,60.7,53.55
Angola,2019,Female,65.52,56.21
Angola,2015,Both sexes,61.72,53.66
Angola,2015,Male,59.13,52.18
Angola,2015,Female,64.5,55.28
Angola,2010,Both sexes,58.07,50.57
Angola,2010,Male,55.78,49.27
Angola,2010,Female,60.53,51.97
Angola,2000,Both sexes,49.3,42.87
Angola,2000,Male,46.77,41.18
Angola,2000,Female,52.12,44.74
Antigua and Barbuda,2019,Both sexes,76.45,66.97
Antigua and Barbuda,2019,Male,74.88,66.25
Antigua and Barbuda,2019,Female,77.96,67.69
Antigua and Barbuda,2015,Both sexes,76.14,66.81
Antigua and Barbuda,2015,Male,74.43,65.94
Antigua and Barbuda,2015,Female,77.76,67.66
Antigua and Barbuda,2010,Both sexes,75.95,66.7
Antigua and Barbuda,2010,Male,73.56,65.28
Antigua and Barbuda,2010,Female,78.25,68.09
Antigua and Barbuda,2000,Both sexes,74.56,65.53
Antigua and Barbuda,2000,Male,72,63.93
Antigua and Barbuda,2000,Female,76.95,67.04
Argentina,2019,Both sexes,76.58,67.13
Argentina,2019,Male,73.51,65.4
Argentina,2019,Female,79.5,68.77
Argentina,2015,Both sexes,76.17,66.86
Argentina,2015,Male,72.92,64.94
Argentina,2015,Female,79.3,68.7
Argentina,2010,Both sexes,75.44,66.3
Argentina,2010,Male,72.14,64.37
Argentina,2010,Female,78.63,68.17
Argentina,2000,Both sexes,74.09,65.14
Argentina,2000,Male,70.34,62.83
Argentina,2000,Female,77.83,67.46
Armenia,2019,Both sexes,76.03,67.12
Armenia,2019,Male,72.49,64.88
Armenia,2019,Female,79.16,69.1
Armenia,2015,Both sexes,74.51,66
Armenia,2015,Male,70.88,63.67
Armenia,2015,Female,77.83,68.14
Armenia,2010,Both sexes,73.12,64.84
Armenia,2010,Male,69.39,62.36
Armenia,2010,Female,76.61,67.18
Armenia,2000,Both sexes,71.88,63.5
Armenia,2000,Male,68.59,61.19
Armenia,2000,Female,74.91,65.64
Australia,2019,Both sexes,83.04,70.93
Australia,2019,Male,81.25,70.15
Australia,2019,Female,84.84,71.73
Australia,2015,Both sexes,82.28,70.56
Australia,2015,Male,80.41,69.74
Australia,2015,Female,84.17,71.4
Australia,2010,Both sexes,81.9,70.17
Australia,2010,Male,79.84,69.16
Australia,2010,Female,83.99,71.19
Australia,2000,Both sexes,79.69,68.57
Australia,2000,Male,77.13,67.16
Australia,2000,Female,82.24,69.97
Austria,2019,Both sexes,81.65,70.94
Austria,2019,Male,79.44,69.93
Austria,2019,Female,83.78,71.9
Austria,2015,Both sexes,80.98,70.39
Austria,2015,Male,78.6,69.17
Austria,2015,Female,83.29,71.56
Austria,2010,Both sexes,80.39,69.92
Austria,2010,Male,77.65,68.34
Austria,2010,Female,82.99,71.4
Austria,2000,Both sexes,78.17,68.18
Austria,2000,Male,75.09,66.35
Austria,2000,Female,80.98,69.81
Azerbaijan,2019,Both sexes,71.43,63.65
Azerbaijan,2019,Male,68.78,62.08
Azerbaijan,2019,Female,74.09,65.22
Azerbaijan,2015,Both sexes,70.67,63.09
Azerbaijan,2015,Male,67.94,61.5
Azerbaijan,2015,Female,73.43,64.72
Azerbaijan,2010,Both sexes,69.03,61.71
Azerbaijan,2010,Male,66.29,60.06
Azerbaijan,2010,Female,71.83,63.41
Azerbaijan,2000,Both sexes,65.52,58.5
Azerbaijan,2000,Male,62.57,56.62
Azerbaijan,2000,Female,68.5,60.41
Bahamas,2019,Both sexes,73.21,64.35
Bahamas,2019,Male,69.85,62.26
Bahamas,2019,Female,76.59,66.47
Bahamas,2015,Both sexes,72.92,64.17
Bahamas,2015,Male,69.73,62.18
Bahamas,2015,Female,76.08,66.16
Bahamas,2010,Both sexes,72.96,64.31
Bahamas,2010,Male,69.64,62.2
Bahamas,2010,Female,76.25,66.41
Bahamas,2000,Both sexes,70.94,62.69
Bahamas,2000,Male,67.64,60.57
Bahamas,2000,Female,74.19,64.78
Bahrain,2019,Both sexes,75.81,65.88
Bahrain,2019,Male,75.04,65.98
Bahrain,2019,Female,77.02,65.49
Bahrain,2015,Both sexes,76.46,66.24
Bahrain,2015,Male,75.87,66.55
Bahrain,2015,Female,77.27,65.55
Bahrain,2010,Both sexes,74.52,65.04
Bahrain,2010,Male,73.85,65.28
Bahrain,2010,Female,75.34,64.35
