,Location,Period,Gender,Life_Expectancy,Healthy_Life_Expectancy,%Mrt30_70_crdo_cncr_dbts_rsprtry,Suicide100000,Ttl_alc_percapita_15+
0,Afghanistan,2015,Both sexes,61.65,52.6,29.8,4.8,0.21
1,Afghanistan,2015,Male,61.04,52.78,31.9,7.8,0.35
2,Afghanistan,2015,Female,62.35,52.44,27.8,1.5,0.054000000000000006
3,Afghanistan,2010,Both sexes,59.94,51.13,31.7,5.1,0.21
4,Afghanistan,2010,Male,59.6,51.51,34.1,8.6,0.36
5,Afghanistan,2010,Female,60.3,50.75,29.4,1.4,0.054000000000000006
6,Albania,2015,Both sexes,77.84,69.03,17.4,6.0,6.74
7,Albania,2015,Male,76.1,67.99,20.9,7.6,10.92
8,Albania,2015,Female,79.69,70.12,13.7,4.4,2.53
9,Albania,2010,Both sexes,76.25,67.57,18.6,7.8,7.69
10,Albania,2010,Male,74.23,66.34,22.3,9.5,12.47
11,Albania,2010,Female,78.31,68.85,14.6,6.1,2.98
12,Albania,2000,Both sexes,73.55,65.24,19.4,5.5,6.57
13,Albania,2000,Male,70.65,63.15,23.1,7.4,10.6
14,Albania,2000,Female,76.92,67.69,14.9,3.5,2.5
15,Algeria,2015,Both sexes,76.54,65.99,14.4,3.2,0.93
16,Algeria,2015,Male,75.65,66.33,15.4,4.8,1.61
17,Algeria,2015,Female,77.5,65.67,13.3,1.7,0.25
18,Algeria,2010,Both sexes,75.85,65.53,15.4,3.3,0.65
19,Algeria,2010,Male,74.95,65.85,16.4,4.9,1.12
20,Algeria,2010,Female,76.79,65.22,14.4,1.8,0.18
21,Algeria,2000,Both sexes,72.21,62.71,21.1,4.1,0.58
22,Algeria,2000,Male,70.94,62.63,23.1,5.6,1.0
23,Algeria,2000,Female,73.54,62.8,19.1,2.5,0.16
24,Angola,2015,Both sexes,61.72,53.66,16.9,5.0,7.96
25,Angola,2015,Male,59.13,52.18,17.6,7.5,12.64
26,Angola,2015,Female,64.5,55.28,16.3,2.6,3.58
27,Angola,2010,Both sexes,58.07,50.57,18.1,5.7,8.16
28,Angola,2010,Male,55.78,49.27,18.6,8.7,12.92
29,Angola,2010,Female,60.53,51.97,17.8,2.8,3.69
30,Angola,2000,Both sexes,49.3,42.87,24.0,7.9,2.76
31,Angola,2000,Male,46.77,41.18,24.2,11.9,4.42
32,Angola,2000,Female,52.12,44.74,23.8,4.0,1.2
33,Antigua and Barbuda,2015,Both sexes,76.14,66.81,22.6,0.8,5.89
34,Antigua and Barbuda,2015,Male,74.43,65.94,25.5,0.0,9.49
35,Antigua and Barbuda,2015,Female,77.76,67.66,19.7,1.5,2.67
36,Antigua and Barbuda,2010,Both sexes,75.95,66.7,21.6,0.3,5.6
37,Antigua and Barbuda,2010,Male,73.56,65.28,24.2,0.5,9.05
38,Antigua and Barbuda,2010,Female,78.25,68.09,19.3,0.0,2.53
39,Antigua and Barbuda,2000,Both sexes,74.56,65.53,23.4,2.0,5.13
40,Antigua and Barbuda,2000,Male,72.0,63.93,26.8,4.2,8.37
41,Antigua and Barbuda,2000,Female,76.95,67.04,20.8,0.1,2.31
42,Argentina,2015,Both sexes,76.17,66.86,16.1,8.8,9.55
43,Argentina,2015,Male,72.92,64.94,20.2,14.5,14.79
44,Argentina,2015,Female,79.3,68.7,12.4,3.4,4.66
45,Argentina,2010,Both sexes,75.44,66.3,17.8,8.7,9.09
46,Argentina,2010,Male,72.14,64.37,22.8,14.3,14.09
47,Argentina,2010,Female,78.63,68.17,13.2,3.3,4.43
48,Argentina,2000,Both sexes,74.09,65.14,20.6,9.5,8.75
