,Location,Period,Gender,Life_Expectancy,Healthy_Life_Expectancy,%Mrt30_70_crdo_cncr_dbts_rsprtry,Suicide100000,Ttl_alc_percapita_15+,Posioning100000,Smoking15+
1,Albania,2015,Male,76.1,67.99,20.9,7.6,10.92,0.48,51.4
2,Albania,2015,Female,79.69,70.12,13.7,4.4,2.53,0.37,8.3
4,Albania,2010,Male,74.23,66.34,22.3,9.5,12.47,0.59,53.2
5,Albania,2010,Female,78.31,68.85,14.6,6.1,2.98,0.44,9.1
7,Albania,2000,Male,70.65,63.15,23.1,7.4,10.6,1.29,57.4
8,Albania,2000,Female,76.92,67.69,14.9,3.5,2.5,0.74,11.1
10,Algeria,2015,Male,75.65,66.33,15.4,4.8,1.61,0.97,37.0
11,Algeria,2015,Female,77.5,65.67,13.3,1.7,0.25,0.63,1.5
13,Algeria,2010,Male,74.95,65.85,16.4,4.9,1.12,1.05,38.3
14,Algeria,2010,Female,76.79,65.22,14.4,1.8,0.18,0.68,1.8
16,Algeria,2000,Male,70.94,62.63,23.1,5.6,1.0,1.43,42.4
17,Algeria,2000,Female,73.54,62.8,19.1,2.5,0.16,1.06,2.4
19,Argentina,2015,Male,72.92,64.94,20.2,14.5,14.79,0.78,31.3
20,Argentina,2015,Female,79.3,68.7,12.4,3.4,4.66,0.52,17.9
22,Argentina,2010,Male,72.14,64.37,22.8,14.3,14.09,0.85,37.2
23,Argentina,2010,Female,78.63,68.17,13.2,3.3,4.43,0.58,22.9
25,Argentina,2000,Male,70.34,62.83,26.9,15.6,13.66,1.06,53.5
26,Argentina,2000,Female,77.83,67.46,14.7,3.7,4.17,0.65,39.0
28,Armenia,2015,Male,70.88,63.67,31.6,11.5,9.63,0.95,54.1
29,Armenia,2015,Female,77.83,68.14,15.7,3.0,2.69,0.42,1.7
31,Armenia,2010,Male,69.39,62.36,35.1,10.1,9.4,1.01,58.2
32,Armenia,2010,Female,76.61,67.18,17.9,2.4,2.63,0.43,1.9
34,Armenia,2000,Male,68.59,61.19,35.4,5.5,7.02,1.4,66.1
35,Armenia,2000,Female,74.91,65.64,21.0,1.3,1.92,0.5,2.6
37,Australia,2015,Male,80.41,69.74,11.3,20.4,16.44,0.24,20.3
38,Australia,2015,Female,84.17,71.4,7.3,7.2,5.33,0.16,15.1
40,Australia,2010,Male,79.84,69.16,12.1,18.6,18.73,0.26,22.9
41,Australia,2010,Female,83.99,71.19,7.8,6.3,6.13,0.18,17.9
43,Australia,2000,Male,77.13,67.16,16.1,20.4,17.86,0.28,29.9
44,Australia,2000,Female,82.24,69.97,10.0,6.1,5.73,0.19,25.2
46,Austria,2015,Male,78.6,69.17,14.6,24.9,18.7,0.32,33.2
47,Austria,2015,Female,83.29,71.56,8.5,7.5,5.82,0.16,29.7
49,Austria,2010,Male,77.65,68.34,15.8,25.0,18.96,0.36,38.8
50,Austria,2010,Female,82.99,71.4,8.7,7.5,5.89,0.17,33.5
52,Austria,2000,Male,75.09,66.35,20.0,30.0,20.42,0.35,53.0
53,Austria,2000,Female,80.98,69.81,10.7,10.5,6.37,0.18,43.1
55,Azerbaijan,2015,Male,67.94,61.5,29.1,4.3,7.82,0.83,41.1
56,Azerbaijan,2015,Female,73.43,64.72,16.4,1.1,1.52,0.34,0.2
58,Azerbaijan,2010,Male,66.29,60.06,31.3,5.0,5.07,1.19,45.3
59,Azerbaijan,2010,Female,71.83,63.41,18.9,1.2,0.99,0.39,0.2
61,Azerbaijan,2000,Male,62.57,56.62,36.1,3.5,5.99,1.47,55.9
62,Azerbaijan,2000,Female,68.5,60.41,22.9,0.9,1.14,0.64,0.4
64,Bahamas,2015,Male,69.73,62.18,18.8,3.0,7.24,0.16,18.5
65,Bahamas,2015,Female,76.08,66.16,12.8,0.5,2.03,0.13,3.4
67,Bahamas,2010,Male,69.64,62.2,20.3,3.4,6.55,0.18,18.4
68,Bahamas,2010,Female,76.25,66.41,13.8,0.6,1.85,0.15,3.8
70,Bahamas,2000,Male,67.64,60.57,23.9,3.4,8.82,0.29,18.7
71,Bahamas,2000,Female,74.19,64.78,16.7,0.7,2.59,0.22,4.8
73,Bahrain,2015,Male,75.87,66.55,11.4,8.3,1.8,0.27,41.8
74,Bahrain,2015,Female,77.27,65.55,12.2,2.0,0.38,0.09699999999999999,9.1
76,Bahrain,2010,Male,73.85,65.28,14.2,6.9,2.33,0.27,42.2
77,Bahrain,2010,Female,75.34,64.35,13.7,2.4,0.49,0.13,9.9
79,Bahrain,2000,Male,69.55,61.98,22.7,9.4,2.53,0.61,44.1
80,Bahrain,2000,Female,71.77,61.63,24.3,3.1,0.54,0.26,12.0
82,Bangladesh,2015,Male,72.5,63.82,22.7,4.7,0.036000000000000004,0.38,61.3
83,Bangladesh,2015,Female,74.79,63.74,20.7,7.4,0.006,0.24,20.2
85,Bangladesh,2010,Male,68.63,60.83,22.4,4.3,0.28,0.58,62.4
86,Bangladesh,2010,Female,72.22,61.71,21.9,8.5,0.044000000000000004,0.35,24.7
88,Bangladesh,2000,Male,64.07,56.62,19.7,5.7,0.39,0.54,65.3
89,Bangladesh,2000,Female,67.36,57.55,23.1,7.7,0.061,0.19,37.8
91,Barbados,2015,Male,75.01,66.84,19.9,1.0,15.38,0.24,15.4
92,Barbados,2015,Female,77.36,67.55,13.1,0.5,3.93,0.18,2.4
94,Barbados,2010,Male,74.46,66.44,22.0,3.0,13.09,0.25,16.1
95,Barbados,2010,Female,77.2,67.52,14.6,1.3,3.35,0.19,2.6
97,Barbados,2000,Male,72.13,64.61,25.1,3.7,11.69,0.35,17.9
98,Barbados,2000,Female,76.72,67.22,17.6,0.6,3.0,0.22,3.1
100,Belarus,2015,Male,68.56,61.22,36.4,47.0,19.5,4.42,45.3
101,Belarus,2015,Female,78.79,68.68,14.4,8.3,5.72,1.14,10.7
103,Belarus,2010,Male,64.55,57.91,45.2,68.1,27.68,5.52,50.7
104,Belarus,2010,Female,76.41,66.74,18.4,12.3,8.83,1.66,11.2
106,Belarus,2000,Male,63.28,56.63,47.2,76.6,24.47,10.36,62.1
107,Belarus,2000,Female,74.61,65.16,22.1,13.5,7.26,2.65,12.4
109,Belgium,2015,Male,78.48,69.11,14.4,27.0,18.33,0.26,27.9
110,Belgium,2015,Female,82.86,70.83,8.8,13.4,5.62,0.21,23.4
112,Belgium,2010,Male,77.24,68.0,16.2,29.3,17.71,0.29,30.0
113,Belgium,2010,Female,82.38,70.36,9.6,13.6,5.4,0.23,24.0
