,Location,Period,Life_Expectancy,Healthy_Life_Expectancy,%Mrt30_70_crdo_cncr_dbts_rsprtry,Suicide100000,Ttl_alc_percapita_15+,Posioning100000,Smoking15+
0,Albania,2015,77.84,69.03,17.4,6.0,6.74,0.43,29.9
9,Algeria,2015,76.54,65.99,14.4,3.2,0.93,0.8,19.3
18,Argentina,2015,76.17,66.86,16.1,8.8,9.55,0.65,24.6
27,Armenia,2015,74.51,66.0,23.0,7.0,5.84,0.67,27.9
36,Australia,2015,82.28,70.56,9.3,13.8,10.83,0.2,17.7
45,Austria,2015,80.98,70.39,11.5,16.0,12.07,0.24,31.5
54,Azerbaijan,2015,70.67,63.09,22.5,2.7,4.58,0.58,20.7
63,Bahamas,2015,72.92,64.17,15.6,1.8,4.55,0.14,11.0
72,Bahrain,2015,76.46,66.24,11.7,5.9,1.3,0.21,25.4
81,Bangladesh,2015,73.58,63.76,21.7,6.1,0.021,0.31,40.7
90,Barbados,2015,76.22,67.21,16.3,0.7,9.33,0.21,8.9
99,Belarus,2015,73.82,65.06,24.5,26.3,12.0,2.67,28.0
108,Belgium,2015,80.71,69.99,11.6,20.1,11.82,0.24,25.7
117,Benin,2015,61.96,54.29,19.7,9.9,2.97,3.58,8.3
126,Bosnia and Herzegovina,2015,76.32,66.97,18.2,8.9,6.92,0.53,39.6
135,Botswana,2015,60.93,52.78,20.7,9.7,6.86,1.18,24.6
144,Brazil,2015,75.13,64.7,17.0,6.5,7.86,0.2,18.5
153,Brunei Darussalam,2015,74.4,65.71,17.0,4.5,0.46,0.34,15.7
162,Bulgaria,2015,74.55,65.91,23.8,11.4,12.34,0.62,40.5
171,Burkina Faso,2015,60.92,53.35,21.9,7.7,11.83,3.03,17.4
180,Burundi,2015,62.05,53.96,22.8,8.9,7.03,5.3,13.6
189,Cambodia,2015,69.17,60.75,21.3,5.3,6.37,0.65,24.8
198,Cameroon,2015,59.11,51.78,21.8,12.3,6.17,3.25,9.4
207,Canada,2015,81.76,71.15,10.0,12.5,8.88,0.31,20.0
213,Chad,2015,57.91,50.53,24.1,8.9,1.45,3.67,12.2
222,Chile,2015,79.82,69.44,12.5,10.9,9.26,0.21,45.9
